id_operacao,distancia_km,volume_transportado_ton,tipo_veiculo,dias_chuva_rota,valor_pedagios_brt,tempo_carregamento_horas,custo_frete_real,status_entrega
181,442.23,58.15,Truck,2,453.65,7.0,3395.07,No Prazo
182,180.49,27.09,Truck,2,240.61,1.6,2008.35,No Prazo
183,1113.4,41.63,Truck,1,274.24,3.5,4935.55,Atrasado
184,1058.94,56.6,Truck,0,119.06,5.8,4618.81,Atrasado
185,346.63,15.13,Carreta,0,144.21,2.9,1874.71,No Prazo
186,808.98,56.86,Rodotrem,4,505.05,6.8,5098.52,No Prazo
187,989.81,44.39,Rodotrem,2,371.66,6.2,5067.55,No Prazo
188,688.48,13.39,Carreta,0,235.64,6.5,3069.45,No Prazo
189,659.1,25.05,Carreta,0,491.57,1.8,3203.09,No Prazo
190,328.13,45.41,Carreta,3,185.59,2.0,2843.15,Atrasado
191,157.07,13.37,Truck,3,586.82,3.0,2705.25,No Prazo
192,1081.8,39.11,Rodotrem,0,239.65,4.6,5010.03,No Prazo
193,1085.48,27.29,Carreta,4,235.52,6.2,5176.17,Atrasado
194,778.07,41.05,Carreta,0,221.55,6.9,3702.09,No Prazo
195,439.88,12.29,Truck,1,117.16,5.9,2130.78,No Prazo
196,451.59,53.58,Carreta,2,111.13,7.5,2818.82,No Prazo
197,884.85,58.67,Carreta,4,406.46,6.2,5403.4,Atrasado
198,1081.68,58.44,Rodotrem,1,531.31,3.1,5045.13,Atrasado
199,1070.15,47.48,Carreta,4,484.79,2.9,5397.17,Atrasado
200,946.86,16.5,Truck,1,127.61,5.9,4100.67,Atrasado
201,788.34,47.91,Rodotrem,2,350.07,2.4,4083.94,Atrasado
202,146.76,11.23,Truck,2,108.08,1.6,1012.17,No Prazo
203,235.87,11.11,Carreta,3,74.91,4.7,1355.43,No Prazo
204,1083.34,26.18,Truck,1,411.01,6.8,5200.54,No Prazo
205,747.39,34.43,Carreta,3,344.33,1.7,3640.75,Atrasado
206,60.58,48.52,Rodotrem,1,95.11,6.5,1461.56,Atrasado
207,166.69,44.16,Truck,3,69.22,6.7,1644.99,Atrasado
208,813.03,32.3,Rodotrem,2,594.37,4.4,4291.51,Atrasado
209,55.82,23.68,Truck,4,66.51,1.4,1241.39,Atrasado
210,234.93,59.86,Rodotrem,3,294.49,2.2,2738.3,No Prazo
211,681.04,31.31,Carreta,1,327.54,6.0,3168.06,Atrasado
212,845.68,32.57,Rodotrem,1,114.5,6.0,4077.19,No Prazo
213,799.76,18.18,Truck,2,142.98,7.3,3142.69,No Prazo
214,307.91,49.74,Rodotrem,1,243.49,5.1,2501.47,No Prazo
215,869.01,44.68,Carreta,0,468.92,1.9,4183.64,Atrasado
216,322.84,21.04,Truck,4,328.9,1.8,2448.04,Atrasado
217,424.21,14.12,Rodotrem,3,400.85,6.0,2809.81,No Prazo
218,908.47,44.02,Truck,4,591.85,2.3,5242.92,Atrasado
219,797.08,42.73,Rodotrem,2,472.4,3.3,4654.61,No Prazo
220,1026.61,23.66,Truck,3,288.9,4.4,4623.25,No Prazo
221,806.25,57.54,Carreta,3,295.54,1.2,4130.91,No Prazo
222,703.55,17.55,Carreta,0,390.32,2.7,3260.8,No Prazo
223,157.73,31.62,Truck,2,415.95,3.9,1900.77,No Prazo
224,472.87,57.18,Truck,1,325.39,3.0,3547.2,No Prazo
225,354.98,30.99,Truck,0,404.67,2.0,2017.84,No Prazo
226,330.59,41.93,Carreta,0,62.94,6.1,1923.16,No Prazo
227,1168.96,29.88,Truck,4,286.29,6.7,5542.94,Atrasado
228,502.06,23.71,Carreta,4,203.42,2.8,2454.67,Atrasado
229,1075.85,59.2,Truck,4,121.05,6.4,5409.14,Atrasado
230,775.81,30.47,Truck,0,104.75,3.7,3221.85,No Prazo
231,964.03,54.7,Carreta,1,381.76,4.5,4892.4,No Prazo
232,628.03,21.5,Truck,3,337.98,7.0,3235.79,Atrasado
233,713.44,20.66,Rodotrem,4,189.47,6.2,3490.51,No Prazo
234,616.4,11.56,Rodotrem,1,309.02,6.6,3316.65,No Prazo
235,274.53,42.58,Carreta,2,320.73,2.0,2361.63,No Prazo
236,880.82,28.43,Carreta,4,157.25,1.5,4422.01,Atrasado
237,372.89,53.22,Rodotrem,3,408.65,7.3,3212.32,Atrasado
238,77.96,33.66,Truck,2,479.51,3.7,1803.53,No Prazo
239,792.29,58.41,Truck,2,485.3,3.0,4586.37,Atrasado
240,253.68,19.28,Truck,3,381.36,6.1,2819.44,Atrasado
241,1131.53,53.43,Carreta,4,331.4,6.9,5793.75,Atrasado
242,1147.02,48.83,Truck,0,83.55,7.0,4933.07,Atrasado
243,1102.09,48.55,Carreta,3,208.31,3.2,5548.34,Atrasado
244,475.68,52.24,Rodotrem,3,101.3,7.0,3249.85,Atrasado
245,67.78,48.05,Rodotrem,3,580.1,1.3,2262.28,No Prazo
246,1117.57,41.31,Carreta,2,124.29,1.3,5112.38,No Prazo
247,542.41,16.56,Truck,1,133.48,5.4,2414.52,Atrasado
248,1161.65,11.63,Rodotrem,0,539.27,1.4,4638.03,Atrasado
249,1158.16,56.04,Carreta,4,569.16,3.3,6572.66,Atrasado
250,1030.96,40.83,Truck,4,471.21,5.7,5666.62,No Prazo
251,388.62,49.83,Truck,1,52.97,3.4,2598.97,No Prazo
252,492.86,34.08,Rodotrem,3,50.74,2.3,2739.04,Atrasado
253,1028.81,15.87,Carreta,0,257.96,3.0,3804.52,Atrasado
254,414.46,16.26,Rodotrem,4,128.87,4.2,2261.37,No Prazo
255,244.92,44.28,Rodotrem,4,60.11,4.3,2908.78,Atrasado
256,690.32,31.52,Carreta,3,305.24,6.5,4251.27,Atrasado
257,1126.58,20.03,Carreta,1,568.68,6.3,4802.14,Atrasado
258,850.43,34.58,Carreta,0,228.1,4.2,3883.22,Atrasado
259,705.57,13.21,Truck,1,413.63,6.9,3437.63,No Prazo
260,161.75,39.1,Carreta,1,408.73,1.8,2225.45,No Prazo
261,757.26,23.45,Carreta,0,188.09,2.8,3288.26,No Prazo
262,1188.56,49.88,Carreta,0,407.73,6.8,5442.12,Atrasado
263,211.1,25.52,Rodotrem,4,166.78,3.6,1919.15,Atrasado
264,646.08,32.76,Carreta,4,117.1,7.9,3871.5,Atrasado
265,1058.98,10.58,Carreta,0,435.76,4.3,4125.48,No Prazo
266,901.88,13.62,Carreta,2,112.39,6.5,3934.77,Atrasado
267,851.57,29.62,Carreta,4,598.3,3.8,4623.69,Atrasado
268,857.86,34.0,Carreta,2,150.9,4.0,3896.3,Atrasado
269,463.41,40.0,Truck,0,376.78,3.7,2472.87,No Prazo
270,387.63,24.58,Carreta,4,276.26,6.0,3013.37,No Prazo
271,980.77,44.75,Truck,1,119.51,4.8,4466.25,No Prazo
272,981.63,53.01,Truck,0,65.31,7.6,5076.93,Atrasado
273,1047.13,48.99,Carreta,3,392.5,2.8,4905.43,No Prazo
274,1100.23,11.98,Carreta,2,493.72,1.7,4802.69,Atrasado
275,638.04,34.03,Rodotrem,0,513.11,3.8,3332.58,No Prazo
276,626.74,15.25,Carreta,0,315.49,5.3,3490.49,No Prazo
277,968.04,22.1,Carreta,4,477.6,7.0,5087.82,Atrasado
278,797.46,59.33,Carreta,4,420.07,3.4,4907.29,Atrasado
279,857.26,17.12,Carreta,4,448.34,5.6,4355.7,Atrasado
280,965.16,34.94,Truck,3,320.93,3.5,4452.43,Atrasado
281,1073.51,40.91,Truck,4,398.38,5.3,5528.41,Atrasado
282,438.69,45.12,Truck,0,493.04,7.2,2654.32,No Prazo
283,481.92,37.98,Carreta,4,268.84,2.6,2823.74,No Prazo
284,158.08,10.49,Truck,1,493.29,3.8,1831.7,No Prazo
285,715.02,26.32,Truck,4,375.61,8.0,3608.8,Atrasado
286,91.33,35.89,Truck,3,141.25,7.1,1788.65,Atrasado
287,585.44,14.39,Rodotrem,1,63.58,5.0,2281.27,Atrasado
288,674.04,27.53,Truck,0,249.51,4.6,3011.24,No Prazo
289,379.52,11.66,Carreta,0,350.68,3.0,1980.39,Atrasado
290,729.46,13.93,Truck,2,511.9,4.6,3922.28,No Prazo
291,85.08,29.85,Carreta,1,120.12,6.9,1789.97,No Prazo
292,92.95,16.64,Truck,2,490.11,5.8,1401.38,No Prazo
293,995.99,38.38,Truck,1,524.65,3.0,4562.87,No Prazo
294,464.22,44.47,Carreta,1,132.88,2.4,3904.61,Atrasado
295,196.12,50.03,Truck,3,518.38,2.9,2566.5,Atrasado
296,650.58,20.01,Truck,2,595.3,2.2,3182.67,No Prazo
297,935.49,18.37,Truck,3,449.76,1.7,4094.25,Atrasado
298,298.19,15.23,Truck,1,481.62,3.9,1981.73,Atrasado
299,766.32,41.82,Truck,0,596.93,1.8,3774.09,No Prazo
300,148.15,45.32,Truck,1,383.01,2.2,1862.54,Atrasado
301,109.43,11.58,Rodotrem,3,219.34,4.8,1461.53,No Prazo
302,661.06,56.81,Carreta,2,510.64,2.2,4050.09,Atrasado
303,671.73,12.6,Carreta,2,387.97,1.4,2847.66,Atrasado
304,783.04,37.06,Truck,3,369.66,3.2,4263.27,No Prazo
305,885.01,45.45,Rodotrem,2,189.5,2.5,4300.95,Atrasado
306,1172.23,53.55,Truck,4,465.98,4.6,6159.99,Atrasado
307,643.75,45.7,Truck,0,94.92,1.7,2548.18,No Prazo
308,421.4,50.09,Carreta,0,558.36,6.3,3170.51,No Prazo
309,964.46,26.97,Truck,0,229.2,7.3,3570.25,Atrasado
310,361.46,50.74,Truck,2,120.28,6.2,2747.6,Atrasado
311,554.82,14.01,Carreta,2,293.3,4.7,3053.28,Atrasado
312,140.22,54.74,Rodotrem,1,73.36,7.0,2321.12,No Prazo
313,79.15,37.38,Carreta,1,426.54,5.9,1898.0,No Prazo
314,1157.05,50.86,Carreta,0,546.49,1.1,5422.15,No Prazo
315,1011.38,32.62,Rodotrem,4,510.49,3.8,5034.36,Atrasado
316,850.37,42.18,Truck,1,120.05,7.0,3947.72,No Prazo
317,520.3,36.32,Truck,1,119.45,3.4,3566.0,No Prazo
318,249.29,46.58,Truck,2,497.39,1.2,2741.71,No Prazo
319,229.9,14.08,Carreta,4,558.34,6.2,2105.56,No Prazo
320,337.78,13.02,Carreta,0,303.37,6.6,1428.23,No Prazo
321,681.61,22.36,Rodotrem,1,324.43,2.1,3023.54,No Prazo
322,871.79,17.98,Carreta,4,225.04,4.8,4535.97,Atrasado
323,809.23,53.59,Carreta,4,541.85,2.3,4825.63,Atrasado
324,371.92,20.96,Truck,0,404.7,6.0,1604.92,No Prazo
325,1148.1,58.79,Rodotrem,4,208.54,2.9,5632.49,Atrasado
326,898.58,26.84,Rodotrem,4,214.33,3.2,4332.19,Atrasado
327,687.51,19.11,Rodotrem,4,540.16,6.9,3304.47,Atrasado
328,753.48,49.48,Truck,1,57.5,4.3,3731.53,No Prazo
329,532.54,42.94,Carreta,0,227.5,5.7,2685.54,No Prazo
330,334.89,34.91,Truck,4,354.9,3.8,2294.26,No Prazo
331,459.37,37.77,Truck,4,131.52,3.1,3517.72,Atrasado
332,921.52,45.96,Truck,1,100.65,5.4,3979.51,Atrasado
333,66.55,21.42,Carreta,0,498.4,2.1,1001.73,No Prazo
334,183.48,59.82,Carreta,2,541.92,3.6,2481.64,No Prazo
335,102.9,58.74,Truck,1,502.98,2.5,2165.25,No Prazo
336,96.84,42.52,Truck,0,544.33,5.9,2444.47,No Prazo
337,1033.78,19.98,Carreta,4,354.21,7.6,4643.09,Atrasado
338,859.21,44.01,Truck,0,496.74,8.0,4346.35,No Prazo
339,595.3,13.61,Truck,0,261.22,4.2,2657.42,No Prazo
340,162.51,11.53,Carreta,0,416.45,2.8,1023.38,No Prazo
341,615.36,22.88,Carreta,2,593.86,4.1,3382.99,Atrasado
342,594.49,33.13,Truck,0,174.15,6.9,3196.21,No Prazo
343,249.18,53.41,Truck,2,264.44,2.4,2216.48,Atrasado
344,548.93,46.36,Truck,4,314.03,7.7,3788.49,Atrasado
345,508.28,47.14,Rodotrem,2,125.91,3.4,2941.52,Atrasado
346,758.23,31.27,Carreta,4,94.57,7.9,4047.62,Atrasado
347,780.36,27.3,Carreta,4,506.35,6.9,4512.85,Atrasado
348,102.1,28.55,Truck,2,587.24,6.7,2238.83,No Prazo
349,480.8,59.38,Carreta,1,272.6,3.2,3771.27,No Prazo
350,769.74,12.01,Truck,3,98.21,1.1,2485.02,No Prazo
351,628.61,53.35,Carreta,0,86.2,3.7,3192.83,Atrasado
352,1034.96,38.93,Rodotrem,3,540.23,3.1,4748.51,Atrasado
353,807.5,31.93,Carreta,0,305.1,1.3,3413.23,Atrasado
354,237.37,46.26,Rodotrem,0,226.02,4.5,2307.54,No Prazo
355,131.15,34.33,Carreta,4,312.05,3.8,2499.01,Atrasado
356,788.78,53.67,Truck,0,225.07,5.4,4358.64,Atrasado
357,80.49,55.04,Rodotrem,0,318.97,5.3,2202.85,No Prazo
358,723.64,31.09,Truck,2,522.76,1.8,3735.85,Atrasado
359,1131.26,23.84,Carreta,3,375.77,7.8,5684.48,Atrasado
360,711.8,39.62,Truck,2,432.06,2.3,4317.03,Atrasado
361,496.4,55.62,Truck,0,250.57,4.1,3086.85,No Prazo
362,789.78,20.53,Carreta,4,456.18,4.4,4526.19,Atrasado
363,576.99,41.15,Truck,2,416.64,6.7,3651.08,No Prazo
364,677.46,41.58,Carreta,2,115.76,1.7,3840.14,No Prazo
365,1132.68,46.66,Carreta,1,364.95,4.0,5130.91,Atrasado
366,494.02,16.58,Truck,0,191.21,5.4,2157.66,Atrasado
367,1155.37,45.79,Truck,4,492.25,2.5,5402.66,Atrasado
368,1091.15,55.45,Carreta,2,284.27,5.4,5291.96,No Prazo
369,275.16,18.98,Truck,2,597.08,7.5,2519.55,No Prazo
370,129.77,21.88,Carreta,4,100.88,8.0,1626.23,No Prazo
371,165.89,58.57,Carreta,0,479.19,1.2,2049.27,No Prazo
372,70.96,19.05,Rodotrem,1,420.54,2.6,1112.55,Atrasado
373,158.61,52.72,Carreta,2,472.12,3.2,2065.54,Atrasado
374,835.46,34.61,Carreta,1,219.14,3.8,4166.36,No Prazo
375,131.87,22.36,Carreta,3,320.63,2.7,2093.67,No Prazo
376,416.82,53.54,Truck,0,488.08,2.4,3215.05,No Prazo
377,1021.61,32.27,Truck,3,177.9,7.7,4837.67,Atrasado
378,76.76,35.74,Carreta,3,174.32,7.4,1876.56,No Prazo
379,986.64,27.96,Carreta,3,353.08,1.3,4209.66,Atrasado
380,374.13,39.65,Carreta,0,337.96,3.4,2543.27,No Prazo
381,185.89,18.18,Rodotrem,0,205.24,3.8,1368.22,No Prazo
382,851.25,29.55,Rodotrem,4,213.94,2.7,5058.02,Atrasado
